!SESSION 2014-02-13 16:55:30.734 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\study\.metadata\.bak_0.log
Created Time: 2014-02-13 18:59:45.567

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'BMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'Login'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'flashlight'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-13 19:00:27.320
!MESSAGE Failed to load properties file for project 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:00:27.520
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2014-02-13 19:00:27.521
!MESSAGE Resource is out of sync with the file system: '/HelloWorld/project.properties'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloWorld/project.properties'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.381
!MESSAGE properties loading 'dubbo-registry-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.381
!MESSAGE properties loading 'dubbo-registry-multicast'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.382
!MESSAGE properties loading 'dubbo-registry-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.382
!MESSAGE properties loading 'dubbo-registry-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.455
!MESSAGE properties loading 'dubbo-registry-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.456
!MESSAGE properties loading 'dubbo-remoting-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.457
!MESSAGE properties loading 'dubbo-remoting-grizzly'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.457
!MESSAGE properties loading 'dubbo-remoting-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.457
!MESSAGE properties loading 'dubbo-remoting-mina'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.458
!MESSAGE properties loading 'dubbo-remoting-netty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.458
!MESSAGE properties loading 'dubbo-remoting-nio'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.459
!MESSAGE properties loading 'dubbo-remoting-p2p'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.459
!MESSAGE properties loading 'dubbo-remoting-zookeeper'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.460
!MESSAGE properties loading 'dubbo-rpc-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.460
!MESSAGE properties loading 'dubbo-rpc-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.461
!MESSAGE properties loading 'dubbo-rpc-hessian'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.462
!MESSAGE properties loading 'dubbo-rpc-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.462
!MESSAGE properties loading 'dubbo-rpc-injvm'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.462
!MESSAGE properties loading 'dubbo-rpc-memcached'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.463
!MESSAGE properties loading 'dubbo-rpc-redis'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.463
!MESSAGE properties loading 'dubbo-rpc-rmi'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.464
!MESSAGE properties loading 'dubbo-rpc-thrift'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.464
!MESSAGE properties loading 'dubbo-rpc-webservice'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.465
!MESSAGE properties loading 'dubbo-test-benchmark'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.482
!MESSAGE properties loading 'dubbo-test-compatibility'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.482
!MESSAGE properties loading 'dubbo-test-examples'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.483
!MESSAGE properties loading 'dubbo-test-integration'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.483
!MESSAGE properties loading 'gridlayout_v7'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.484
!MESSAGE properties loading 'javaWorkSpace'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.486
!MESSAGE properties loading 'javassist'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.489
!MESSAGE properties loading 'jdonframework'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.539
!MESSAGE properties loading 'netty-all'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.540
!MESSAGE properties loading 'netty-buffer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.540
!MESSAGE properties loading 'netty-codec'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.541
!MESSAGE properties loading 'netty-codec-http'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.542
!MESSAGE properties loading 'netty-codec-socks'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.543
!MESSAGE properties loading 'netty-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.544
!MESSAGE properties loading 'netty-example'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.545
!MESSAGE properties loading 'netty-handler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.545
!MESSAGE properties loading 'netty-microbench'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.546
!MESSAGE properties loading 'netty-testsuite'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.546
!MESSAGE properties loading 'netty-testsuite-osgi-deps'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.547
!MESSAGE properties loading 'netty-testsuite-osgi-exam'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.547
!MESSAGE properties loading 'netty-testsuite-osgi-split'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.548
!MESSAGE properties loading 'netty-transport'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.549
!MESSAGE properties loading 'netty-transport-rxtx'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.549
!MESSAGE properties loading 'netty-transport-sctp'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.550
!MESSAGE properties loading 'netty-transport-udt'

!ENTRY org.eclipse.core.jobs 4 2 2014-02-14 09:52:38.178
!MESSAGE An internal error occurred during: "Android Library Update".
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:110)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:96)
	at org.eclipse.core.internal.events.BuildCommand.addBuilder(BuildCommand.java:253)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:539)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:567)
	at org.eclipse.core.internal.events.BuildManager.getRule(BuildManager.java:1112)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:612)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.core.internal.resources.Project.internalBuild(Project.java:597)
	at org.eclipse.core.internal.resources.Project.build(Project.java:114)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$3$1.run(Sdk.java:1201)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jst.jsp.core 4 4 2014-02-14 09:55:25.573
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-14 10:53:34.270
!MESSAGE Malformed manifest
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 10; columnNumber: 29; Element type "uses-permissionandroid:name" must be followed by either attribute specifications, ">" or "/>".
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.sync(ManifestInfo.java:218)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.getMinSdkVersion(ManifestInfo.java:404)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestEditor.doSave(ManifestEditor.java:195)
	at org.eclipse.ui.internal.SaveableHelper$2.run(SaveableHelper.java:151)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:277)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.window.ApplicationWindow$1.run(ApplicationWindow.java:759)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.window.ApplicationWindow.run(ApplicationWindow.java:756)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2649)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:285)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:264)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:156)
	at org.eclipse.ui.internal.EditorManager.savePart(EditorManager.java:1399)
	at org.eclipse.ui.internal.WorkbenchPage.savePart(WorkbenchPage.java:3416)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3429)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:293)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.executeCommand(WorkbenchKeyboard.java:468)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.press(WorkbenchKeyboard.java:786)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.processKeyEvent(WorkbenchKeyboard.java:885)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.filterKeySequenceBindings(WorkbenchKeyboard.java:567)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.access$3(WorkbenchKeyboard.java:508)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard$KeyDownFilter.handleEvent(WorkbenchKeyboard.java:123)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1104)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1100)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1509)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4640)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:345)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4528)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:341)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4972)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2531)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3752)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-14 10:53:34.977
!MESSAGE Parser exception for E:\study\HelloWorld\AndroidManifest.xml: 元素类型 "uses-permissionandroid:name" 必须后跟属性规范 ">" 或 "/>"。
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 10; columnNumber: 29; 元素类型 "uses-permissionandroid:name" 必须后跟属性规范 ">" 或 "/>"。
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at com.android.ide.common.xml.AndroidManifestParser.parse(AndroidManifestParser.java:608)
	at com.android.ide.eclipse.adt.internal.project.AndroidManifestHelper.parseUnchecked(AndroidManifestHelper.java:75)
	at com.android.ide.eclipse.adt.internal.project.AndroidManifestHelper.parse(AndroidManifestHelper.java:102)
	at com.android.ide.eclipse.adt.internal.build.builders.PreCompilerDeltaVisitor.visit(PreCompilerDeltaVisitor.java:222)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:69)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:80)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:49)
	at com.android.ide.eclipse.adt.internal.build.builders.PreCompilerBuilder.build(PreCompilerBuilder.java:323)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-14 10:53:46.448
!MESSAGE Malformed manifest
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 25; columnNumber: 37; Element type "uses-permissionandroid:name" must be followed by either attribute specifications, ">" or "/>".
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.sync(ManifestInfo.java:218)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestInfo.getMinSdkVersion(ManifestInfo.java:404)
	at com.android.ide.eclipse.adt.internal.editors.manifest.ManifestEditor.doSave(ManifestEditor.java:195)
	at org.eclipse.ui.internal.SaveableHelper$2.run(SaveableHelper.java:151)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:277)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.window.ApplicationWindow$1.run(ApplicationWindow.java:759)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.window.ApplicationWindow.run(ApplicationWindow.java:756)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2649)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:285)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:264)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:156)
	at org.eclipse.ui.internal.EditorManager.savePart(EditorManager.java:1399)
	at org.eclipse.ui.internal.WorkbenchPage.savePart(WorkbenchPage.java:3416)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3429)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:293)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.executeCommand(WorkbenchKeyboard.java:468)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.press(WorkbenchKeyboard.java:786)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.processKeyEvent(WorkbenchKeyboard.java:885)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.filterKeySequenceBindings(WorkbenchKeyboard.java:567)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.access$3(WorkbenchKeyboard.java:508)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard$KeyDownFilter.handleEvent(WorkbenchKeyboard.java:123)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1104)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1100)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1509)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4640)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:345)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4528)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:341)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4972)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2531)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3752)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-14 10:53:46.639
!MESSAGE Parser exception for E:\study\HelloWorld\AndroidManifest.xml: 元素类型 "uses-permissionandroid:name" 必须后跟属性规范 ">" 或 "/>"。
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 25; columnNumber: 37; 元素类型 "uses-permissionandroid:name" 必须后跟属性规范 ">" 或 "/>"。
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at com.android.ide.common.xml.AndroidManifestParser.parse(AndroidManifestParser.java:608)
	at com.android.ide.eclipse.adt.internal.project.AndroidManifestHelper.parseUnchecked(AndroidManifestHelper.java:75)
	at com.android.ide.eclipse.adt.internal.project.AndroidManifestHelper.parse(AndroidManifestHelper.java:102)
	at com.android.ide.eclipse.adt.internal.build.builders.PreCompilerDeltaVisitor.visit(PreCompilerDeltaVisitor.java:222)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:69)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:80)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:49)
	at com.android.ide.eclipse.adt.internal.build.builders.PreCompilerBuilder.build(PreCompilerBuilder.java:323)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:728)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:199)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:239)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-14 10:53:49.852
!MESSAGE Malformed manifest
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 25; columnNumber: 37; Element type "uses-permissionandroid:name" must be followed by either attribute specifications, ">" or "/>".
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source)
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source)
